 -485763075736.588928+0.000000i, 0.000000-28042922699.150063i, -9375.681276+0.000000i, -0.004153-0.000000i, -0.006233+0.000000i, 0.000002+0.000000i, 0.000190-0.000000i, 0.000000-0.000002i, -0.000033-0.000000i, -160540870.525488+2187956385.868076i, 258581738.119326+17122770014.734632i, 166981895.714485-1709975380.518446i, -30872518338.089577+5396685939.485601i, 224852409.212417+7031794296.124968i, -8834304167.152117+28708301535.920383i, -0.000012-0.001370i, -0.002804-0.000068i, 0.122888+0.023423i, -246720.121829+265317.028647i, 0.108147+0.146609i, -0.003562+0.100487i, -309423.333784-167215.743129i, 0.047228+0.132308i, -0.010197+0.001721i, -0.000683+0.008479i, 1.427986-1.103171i, 0.001914-0.004532i, 0.037871+0.001422i, 0.051347+0.031049i, 0.002399-0.003205i, 0.003110+0.004757i, -0.095979-0.018141i, 0.033333+0.151033i, -0.012417-0.046913i, -20064034.372005+10133985.991183i, 0.004899-0.010824i, 0.001384-0.020525i, 0.009372-0.001113i, -356580.241770-7540799.055241i, 1060190.331432-5862326.591768i, 855139.255896-6029958.439291i, -0.045843-0.103393i, 0.004721+0.008627i, 0.077219-0.094632i, 0.016396-0.008355i, -0.069365+0.043631i, -5801.352607+59635.529445i, 0.004116-0.121052i, -747060.912907-1526555.005710i, 0.060057+0.303907i
 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -262.774949+4258156.189090i, 0.000000-0.000002i, -0.000191+0.000056i, -3097.659598+3243.089354i, -154.353018+4509.586938i, 39137.454572+3906.589541i, 0.000009-0.000051i, -0.000054+0.000130i, -0.000089+0.000237i, 0.077072-1.259629i, -0.577426-0.965955i, 10179.770843-8040.534792i, -0.000010+0.000003i, -194888.694603-797532.599994i, 0.008269-0.029518i, 1099563.751431+79086.965961i, -0.026144+0.005920i, 105.229993+33.568204i
 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -234.376088+4034153.284485i, -0.000309-0.000010i, -0.000625+0.000804i, -0.000021+0.000066i, 0.000045+0.000005i, 0.000004-0.000017i, 0.000176-0.000384i, -0.000395+0.000950i, -0.007138+0.003868i, -0.012154+0.006198i, 0.000016-0.000019i, 1531.020849+3616.734693i, -0.058660-0.183697i, 0.027328-0.040732i, 0.046646+0.013712i, -0.108920+0.020736i, -0.193549-0.702545i
 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -687.706769-2957173.157072i, 0.000001-0.000001i, -0.000004-0.000003i, 0.000539+0.000975i, 0.031294+0.014059i, 0.015471+0.011824i, 0.039801+0.028150i, 0.000001+0.000003i, 0.000004+0.000004i, 0.000001+0.000051i, 0.000001-0.000006i, 0.000153+0.006702i, 940440957.658775+588509345.403802i, -0.008081+0.014759i, 16.540090-491.762715i, -0.000566+0.001019i
 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -276.699166-3317217.265359i, 8251.794182+22520.480098i, 1926.562884-662.062978i, 0.000010-0.000026i, 0.000013-0.000006i, -0.000001+0.000026i, 3.213000+2.924567i, 1.554285+1.091737i, -10895.920220+40931.483341i, -0.000042+0.000045i, 1148237657.791444+787261639.493579i, -0.006648+0.006668i, -218152755.467959+85543087.207259i, 0.042437-0.045460i, 6645.214230-4609.586071i
 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -235.356849-3179763.005669i, 11604.330619-1414.035841i, 0.000018+0.000033i, 0.000014+0.000107i, -0.000000+0.000005i, -0.531738-1.024452i, 2.649312+3.812894i, -6806.998277+9757.743981i, -0.000011+0.000035i, -138535.005110+101320.947887i, 0.000002+0.000001i, -1601975535.309990+36593912.566674i, -0.108187+0.069705i, -1319.010876+339.968153i
 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -266.297740+3689628.785986i, 0.000570+0.000036i, -0.000676-0.000203i, -0.000112-0.000029i, -9.289752+3.593487i, -8.704476+5.043680i, -85324.874758-72402.946208i, -0.000068-0.000158i, 3081.192993+6492.792165i, -0.000013+0.000056i, -26535.669500-4082.541876i, -0.003701-0.010921i, -137.139095-922.566137i
 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -510.314559-2469115.033211i, -3312.307818+12497.853770i, 4419.718532-23283.679802i, -0.000267-0.000641i, -0.000007-0.000036i, -0.000007+0.000017i, 0.000063+0.000020i, 0.000005-0.000005i, -0.203517-0.024557i, 0.000069-0.000816i, 44101718.266818-18256576.548124i, 1.681050-0.270912i
 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -402.209449-2567780.042494i, -385.111428-7984.686563i, -0.000127-0.000160i, 0.000006+0.000046i, 0.000003-0.000015i, -0.000015-0.000005i, 0.000819-0.000744i, -0.163999+0.017837i, 0.000065+0.000441i, 18242245.471171-12985773.325036i, 0.666856-0.288516i
 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -282.347060-2835652.078413i, -0.000012-0.000019i, 0.000008+0.000013i, -0.000016+0.000013i, -0.000029-0.000004i, -0.000262+0.000230i, -3.045738+0.162749i, -0.000148-0.002573i, 626626211.931569-412862491.682229i, 8.558315-3.036101i
 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -276.987206-2840417.058302i, -88.378991-609.543644i, -5.327776+2.767225i, 0.208264-0.013079i, 2.156883-0.107707i, 0.000204+0.000115i, -2.207438+4.547496i, 0.000947+0.025323i, 595725942.059165+137112124.870662i
 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -234.078600-2590512.659309i, -0.708162+0.254422i, 0.306627+0.019504i, 2.148269+0.009587i, -0.000011-0.000008i, -2.428313+3.476906i, 0.000205-0.001726i, -13765.509354+36651.785124i
 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -248.799757-2708948.028022i, -0.000035+0.000063i, 8902.282870-21911.201837i, 0.000006-0.000005i, 31014.149911+43214.293209i, 0.000006+0.000003i, -25.375816-23.859840i
 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -139.033737-2670906.889237i, -0.000015-0.000191i, 0.000001-0.000003i, -0.000385-0.000222i, -0.000011-0.000001i, 1.854052+0.604410i
 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -276.699166+3317217.265359i, -0.000002-0.000000i, 3709.831121+2494.911678i, 0.000017-0.000002i, 0.804052+0.305377i
 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -687.706769+2957173.157072i, -0.000004-0.000000i, 0.016678-0.009220i, -0.000001-0.000001i
 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -235.356838+3179763.005669i, 0.000018+0.000027i, -0.037706-0.154152i
 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -282.347064+2835652.078413i, 0.000010-0.000038i
 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, 0.000000+0.000000i, -276.987201+2840417.058302i
