1747350.327917,-2679638.435492,647470.685619,2314073.822998,4127675.914286,6046852.928648,-314860.561208,940251.732816,651970.522965,769021.257901,-1424706.542179,1713837.733008,1313191.122825,1672500.544838,-1590876.537957,1218592.301472,-956633.491447,-68924.043706,-1138427.865605,-1981441.006984,-1330610.728383,299126.100561,-18435865.922013,1309409.120325,760548.176438
-2679638.435492,-242451.988169,869089.731772,-807470.576577,-1205527.093003,-944062.245474,-2651695.455052,529088.014359,1320146.189028,53604.778143,-1727540.003126,-253940.222885,327385.011433,-121026.526282,168847.280975,-858106.391321,375653.661352,-457110.459650,-317613.429559,558062.100884,-831115.861627,-90815.767594,-560811.508629,66625.138473,-216760.694538
647470.685619,869089.731772,-556936.193274,-315327.108752,-663097.570588,-1323184.065480,1224807.624917,-495031.152709,-751135.915962,-242683.640690,1146269.979874,-380854.279138,-515313.150828,-425861.044317,382104.571175,19048.477813,112464.836633,215243.659941,461196.789485,327152.563842,735706.233316,-46532.206984,5505635.618334,-402504.949323,-124386.891646
2314073.822998,-807470.576577,-315327.108752,1337662.143803,2238326.594651,2761350.728884,1557370.961895,3657.351528,-597988.251760,241808.314562,577549.033939,774001.177802,264437.098813,675475.928585,-676338.080323,977298.983769,-579471.207929,263326.959266,-208121.796222,-1061468.533279,46772.077645,164362.755423,-6252458.090649,427228.883264,409160.066695
4127675.914286,-1205527.093003,-663097.570588,2238326.594651,3716289.063430,4476303.372402,2947177.270525,-99783.794517,-1191744.110950,364767.630927,1241558.544892,1252591.156260,345274.802155,1073133.743347,-1083999.176501,1688467.566886,-974613.559387,499922.748591,-259479.074372,-1759643.968390,238313.865719,273301.047030,-9597711.010200,650114.976818,678448.311601
6046852.928648,-944062.245474,-1323184.065480,2761350.728884,4476303.372402,4984179.500287,4909808.477340,-518487.739624,-2184106.047070,301442.653908,2557948.641345,1386621.577329,63464.300217,1110473.826884,-1159033.939318,2282664.632268,-1221721.308756,838708.611449,9648.840873,-2109124.183090,891583.632895,330929.650511,-8613783.312131,560426.545235,814597.215458
-314860.561208,-2651695.455052,1224807.624917,1557370.961895,2947177.270525,4909808.477340,-2201343.101443,1250243.267872,1553612.756534,749607.656993,-2561611.130295,1401193.314016,1449924.011671,1458791.643627,-1349090.365189,508428.236862,-613703.228049,-393037.161300,-1281276.511265,-1429735.522701,-1828785.180970,211116.750611,-17446200.132968,1258468.432877,546787.034289
940251.732816,529088.014359,-495031.152709,3657.351528,-99783.794517,-518487.739624,1250243.267872,-386782.780459,-699848.162553,-144673.307560,1005348.002444,-153059.615093,-353750.457979,-206823.994548,172507.159805,198045.984761,-20430.045725,217873.429083,321981.461532,57190.501167,584655.084192,-5797.572842,3138407.061974,-235023.487693,-20775.140625
651970.522965,1320146.189028,-751135.915962,-597988.251760,-1191744.110950,-2184106.047070,1553612.756534,-699848.162553,-993652.114922,-370293.255362,1554212.940107,-626249.448560,-758273.638534,-678695.092200,617115.626348,-84175.182155,224867.677958,274347.157995,675309.733827,583237.832959,1034481.294443,-84439.938155,8492404.619073,-617456.006786,-222451.880157
769021.257901,53604.778143,-242683.640690,241808.314562,364767.630927,301442.653908,749607.656993,-144673.307560,-370293.255362,-10975.380686,481517.978251,81587.221459,-85378.767960,43734.622361,-56739.008213,249990.916810,-111826.794298,129187.632751,83605.887222,-169263.624583,228059.881447,27275.723454,55320.467264,-11514.792403,65796.345079
-1424706.542179,-1727540.003126,1146269.979874,577549.033939,1241558.544892,2557948.641345,-2561611.130295,1005348.002444,1554212.940107,481517.978251,-2355980.136623,737095.701948,1034169.198229,833419.989594,-744356.610664,-84910.049940,-201114.029555,-449906.778181,-926888.865496,-614627.157762,-1496840.788125,86895.394276,-10890484.506046,797526.400815,233324.672936
1713837.733008,-253940.222885,-380854.279138,774001.177802,1252591.156260,1386621.577329,1401193.314016,-153059.615093,-626249.448560,81587.221459,737095.701948,385514.601188,10756.369263,307056.490395,-321407.774154,643770.729937,-342788.562687,239445.419830,9127.459176,-590075.955874,261644.999792,92594.483256,-2351080.531377,152361.103960,227961.533705
1313191.122825,327385.011433,-515313.150828,264437.098813,345274.802155,63464.300217,1449924.011671,-353750.457979,-758273.638534,-85378.767960,1034169.198229,10756.369263,-272897.609961,-57730.787505,26169.676381,372087.651923,-131810.176647,250986.612285,254638.029080,-154566.223452,544963.612169,26963.031866,1656634.708150,-132084.044840,60726.959808
1672500.544838,-121026.526282,-425861.044317,675475.928585,1073133.743347,1110473.826884,1458791.643627,-206823.994548,-678695.092200,43734.622361,833419.989594,307056.490395,-57730.787505,228500.875736,-247462.574691,598776.178461,-302772.132773,250045.268408,69127.527375,-503506.837844,339054.217484,79672.325479,-1454344.981253,88182.467804,194654.027361
-1590876.537957,168847.280975,382104.571175,-676338.080323,-1083999.176501,-1159033.939318,-1349090.365189,172507.159805,617115.626348,-56739.008213,-744356.610664,-321407.774154,26169.676381,-247462.574691,263343.031441,-582239.633859,301540.090673,-230986.357561,-40082.205245,509543.721613,-287085.289563,-80418.261389,1739078.212377,-109496.768003,-197029.199862
1218592.301472,-858106.391321,19048.477813,977298.983769,1688467.566886,2282664.632268,508428.236862,198045.984761,-84175.182155,249990.916810,-84910.049940,643770.729937,372087.651923,598776.178461,-582239.633859,614991.488166,-413662.791498,82588.847880,-314650.973407,-805759.139494,-261112.930697,123225.528509,-6160764.244743,431400.488349,309923.642925
-956633.491447,375653.661352,112464.836633,-579471.207929,-974613.559387,-1221721.308756,-613703.228049,-20430.045725,224867.677958,-111826.794298,-201114.029555,-342788.562687,-131810.176647,-302772.132773,301540.090673,-413662.791498,249988.647507,-103369.561499,105734.062823,462743.848342,8339.170328,-71512.753753,2862289.753400,-196605.514857,-178249.702865
-68924.043706,-457110.459650,215243.659941,263326.959266,499922.748591,838708.611449,-393037.161300,217873.429083,274347.157995,129187.632751,-449906.778181,239445.419830,250986.612285,250045.268408,-230986.357561,82588.847880,-103369.561499,-70091.224570,-221904.555953,-242699.489698,-318963.737945,35814.569369,-3001792.200075,216686.063188,92774.235392
-1138427.865605,-317613.429559,461196.789485,-208121.796222,-259479.074372,9648.840873,-1281276.511265,321981.461532,675309.733827,83605.887222,-926888.865496,9127.459176,254638.029080,69127.527375,-40082.205245,-314650.973407,105734.062823,-221904.555953,-236845.544669,114850.305216,-494600.363100,-20465.229367,-1660017.788820,130516.716645,-45335.010284
-1981441.006984,558062.100884,327152.563842,-1061468.533279,-1759643.968390,-2109124.183090,-1429735.522701,57190.501167,583237.832959,-169263.624583,-614627.157762,-590075.955874,-154566.223452,-503506.837844,509543.721613,-805759.139494,462743.848342,-242699.489698,114850.305216,832800.463555,-128045.220929,-129524.916196,4470111.708952,-302218.589511,-321212.032027
-1330610.728383,-831115.861627,735706.233316,46772.077645,238313.865719,891583.632895,-1828785.180970,584655.084192,1034481.294443,228059.881447,-1496840.788125,261644.999792,544963.612169,339054.217484,-287085.289563,-261112.930697,8339.170328,-318963.737945,-494600.363100,-128045.220929,-881751.680214,14989.240814,-4987705.928326,371970.403659,47289.329042
299126.100561,-90815.767594,-46532.206984,164362.755423,273301.047030,330929.650511,211116.750611,-5797.572842,-84439.938155,27275.723454,86895.394276,92594.483256,26963.031866,79672.325479,-80418.261389,123225.528509,-71512.753753,35814.569369,-20465.229367,-129524.916196,14989.240814,19879.961486,-718216.475981,48819.369658,50013.269514
-18435865.922013,-560811.508629,5505635.618334,-6252458.090649,-9597711.010200,-8613783.312131,-17446200.132968,3138407.061974,8492404.619073,55320.467264,-10890484.506046,-2351080.531377,1656634.708150,-1454344.981253,1739078.212377,-6160764.244743,2862289.753400,-3001792.200075,-1660017.788820,4470111.708952,-4987705.928326,-718216.475981,3475832.302750,-69091.751980,-1733125.400497
1309409.120325,66625.138473,-402504.949323,427228.883264,650114.976818,560426.545235,1258468.432877,-235023.487693,-617456.006786,-11514.792403,797526.400815,152361.103960,-132084.044840,88182.467804,-109496.768003,431400.488349,-196605.514857,216686.063188,130516.716645,-302218.589511,371970.403659,48819.369658,-69091.751980,-7977.486660,117256.840144
760548.176438,-216760.694538,-124386.891646,409160.066695,678448.311601,814597.215458,546787.034289,-20775.140625,-222451.880157,65796.345079,233324.672936,227961.533705,60726.959808,194654.027361,-197029.199862,309923.642925,-178249.702865,92774.235392,-45335.010284,-321212.032027,47289.329042,50013.269514,-1733125.400497,117256.840144,123812.230618
